wd,Y,Length,Midpoint
0,-1167.5431187593563,0.0,833.9619498341913
0,-1106.0934809299165,180.25282845531535,764.3188115673736
0,-1044.6438431004767,360.5056569106307,694.675673300556
0,-983.1942052710369,540.7584853659462,625.0325350337383
0,-921.744567441597,721.0113138212619,555.3893967669205
0,-860.2949296121573,901.2641422765772,485.7462585001028
0,-798.8452917827175,964.4696795269822,357.5794746308301
0,-737.3956539532776,939.8897483737248,185.51995655972553
0,-675.9460161238378,915.3098172204673,13.46043848862152
0,-614.496378294398,890.7298860672098,-158.5990795824826
0,-553.0467404649582,667.16955986785,-219.46367100898112
0,-491.59710263551847,667.1695598677823,-158.0138431264699
0,-430.1474648060787,667.1695598677145,-96.56401524395866
0,-368.6978269766389,667.1695598676467,-35.11418736144739
0,-307.248189147199,667.1695598675792,26.335640521063937
0,-245.79855131775923,667.1695598675115,87.78546840357521
0,-184.34891348831945,667.1695598674437,149.23529628608645
0,-122.89927565887956,491.598623060203,122.89965576501132
0,-61.44963782943978,245.79931153010145,61.44982788250569
10,-1004.9895424979998,0.0,1024.0339288340163
10,-952.0953560507367,279.0142972879755,892.3705347322156
10,-899.2011696034734,558.0285945759517,760.7071406304145
10,-846.3069831562103,837.0428918639273,629.0437465286138
10,-793.4127967089472,1116.057189151903,497.38035242681303
10,-740.518610261684,1395.0714864398792,365.716958325012
10,-687.6244238144209,1552.5778458014497,294.8075331864139
10,-634.7302373671578,1368.768218842497,239.93974968496147
10,-581.8360509198947,975.0358427328438,80.11059160815876
10,-528.9418644726314,581.3034666231898,-79.71856646864425
10,-476.0476780253683,575.912499472405,-45.37702006601279
10,-423.1534915781052,575.9124994723616,-8.339990088010609
10,-370.259305130842,575.9124994723181,28.697039889991657
10,-317.3651186835789,575.9124994722747,65.73406986799384
10,-264.4709322363158,575.9124994722313,102.77109984599602
10,-211.57674578905255,575.9124994721878,139.80812982399829
10,-158.68255934178944,575.9124994721444,176.84515980200047
10,-105.78837289452633,575.912499472101,213.88218978000268
10,-52.89418644726311,393.7323761089474,159.82915807644986
20,-811.8998675370884,0.0,1182.9911550923907
20,-768.4100861899009,1540.119918141219,411.7430046152215
20,-724.9203048427133,1518.6520267641363,421.28875889720325
20,-681.4305234955258,1497.1841353870534,430.8345131791849
20,-637.9407421483382,1475.7162440099708,440.3802674611667
20,-594.4509608011507,1454.2483526328879,449.92602174314834
20,-550.9611794539633,1432.7804612558052,459.47177602513005
20,-507.47139810677567,1411.3125698787223,469.0175303071117
20,-463.9816167595881,1389.84467850164,478.5632845890935
20,-420.4918354124006,520.529269839654,64.18528022862371
20,-377.00205406521303,520.5292698396249,84.46498019913226
20,-333.5122727180255,520.5292698395957,104.74468016964074
20,-290.022491370838,520.5292698395665,125.02438014014922
20,-246.53271002365045,520.5292698395374,145.30408011065774
20,-203.0429286764629,520.5292698395082,165.58378008116625
20,-159.55314732927536,520.529269839479,185.86348005167477
20,-116.06336598208782,520.5292698394499,206.1431800221833
20,-72.57358463490027,520.5292698394206,226.42287999269178
20,-29.083803287712726,520.5292698393914,246.7025799632003
30,-835.4213820557609,2.2737367544323206e-13,-223.85186932165777
30,-785.8864364303263,300.8069980828651,-60.175439501611265
30,-736.3514908048917,601.6139961657303,103.50099031843541
30,-686.8165451794571,902.4209942485955,267.1774201384821
30,-637.2815995540224,1203.2279923314613,430.85384995852905
30,-587.7466539285878,1462.182503491979,573.6040363174021
30,-538.2117083031532,1438.7730406669934,575.1722356835232
30,-488.6767626777185,1415.3635778420078,576.7404350496446
30,-439.1418170522839,1391.954115017022,578.3086344157657
30,-389.6068714268493,1368.5446521920364,579.8768337818871
30,-340.07192580141464,1345.1351893670508,581.4450331480082
30,-290.53698017598003,1321.7257265420649,583.0132325141294
30,-241.00203455054543,488.40146219004356,179.62403111673282
30,-191.46708892511083,488.4014621900143,192.89696189533225
30,-141.9321432996761,488.401462189985,206.16989267393174
30,-92.39719767424151,488.4014621899558,219.4428234525312
30,-42.86225204880691,488.4014621899265,232.7157542311307
30,6.672693576627694,457.5817758271495,261.398528191104
30,56.207639202062296,228.7908879135747,389.0669029264762
40,-861.6009232557288,0.0,-75.38165585627303
40,-806.0500190494345,156.81460593193896,7.885808038447898
40,-750.49911484314,313.62921186387814,91.15327193316894
40,-694.9482106368455,470.4438177958175,174.4207358278901
40,-639.3973064305511,627.2584237277565,257.6881997226111
40,-583.8464022242567,784.0730296596954,340.95566361733194
40,-528.2954980179622,940.8876355916348,424.2231275120531
40,-472.7445938116678,1097.7022415235738,507.49059140677406
40,-417.1936896053734,1254.5168474555128,590.7580553014951
40,-361.64278539907895,1411.331453387452,674.0255191962161
40,-306.0918811927845,1395.4687797232195,670.9543432928513
40,-250.54097698649014,1368.6537062373868,662.4069674786863
40,-194.99007278019565,1341.838632751554,653.8595916645215
40,-139.43916857390116,1315.0235592657211,645.3122158503564
40,-83.88826436760678,1288.2084857798886,636.7648400361916
40,-28.337360161312404,473.5614987493374,234.30150744966755
40,27.213544044982086,407.0863579693199,272.3992387683969
40,82.76444825127658,271.3909053128797,345.10712602533766
40,138.31535245757095,135.69545265643973,417.8150132822782
50,-861.6011563936759,5.684341886080802e-14,75.37899107734623
50,-801.722179720716,113.42989373224248,126.85529960732146
50,-741.8432030477561,226.859787464485,178.33160813729668
50,-681.9642263747962,340.28968119672754,229.8079166672719
50,-622.0852497018365,453.71957492896985,281.28422519724705
50,-562.2062730288766,567.1494686612124,332.76053372722225
50,-502.3272963559167,680.579362393455,384.23684225719757
50,-442.4483196829569,794.0092561256974,435.7131507871727
50,-382.569343009997,907.4391498579399,487.18945931714796
50,-322.6903663370372,1020.8690435901823,538.6657678471231
50,-262.8113896640773,1134.2989373224248,590.1420763770983
50,-202.93241299111742,1247.7288310546674,641.6183849070735
50,-143.05343631815754,1361.1587247869102,693.0946934370488
50,-83.17445964519766,1405.6914176903472,710.1224015526215
50,-23.29548297223789,1374.142669591705,689.1093891671543
50,36.58349370072199,1279.8464856276717,699.4700947143825
50,96.46247037368187,1145.5942538429529,729.8088241719537
50,156.34144704664175,1011.3420220582337,760.1475536295247
50,216.2204237196015,102.70348368611008,403.2931297933934
60,-835.422074385823,5.684341886080802e-14,223.84928551069018
60,-770.3182715065192,97.94844253353148,255.37910327725527
60,-705.2144686272155,195.89688506706253,286.90892104382016
60,-640.1106657479118,293.845327600594,318.4387388103852
60,-575.0068628686081,391.7937701341251,349.9685565769501
60,-509.9030599893043,489.74221266765653,381.49837434351514
60,-444.79925711000055,587.690655201188,413.02819211008017
60,-379.69545423069684,685.6390977347194,444.5580098766452
60,-314.5916513513931,783.5875402682507,476.0878276432102
60,-249.48784847208935,881.5359828017821,507.6176454097752
60,-184.3840455927857,979.4844253353134,539.1474631763402
60,-119.28024271348193,1077.4328678688448,570.6772809429051
60,-54.176439834178154,1175.3813104023761,602.2070987094701
60,10.927363045125503,1258.0788991918348,641.3623433480714
60,76.03116592442927,1265.1647455258098,718.3234592144149
60,141.13496880373293,1266.5722673982496,792.4454128499904
60,206.2387716830367,1135.4232977749084,800.2891207376758
60,271.34257456234036,1004.2743281515676,808.1328286253611
60,336.44637744164424,873.1253585282261,815.9765365130463
70,-783.8591153917242,0.0,365.518032676996
70,-710.8704230620838,97.56696011914494,380.2664639578547
70,-637.8817307324434,195.13392023828987,395.0148952387135
70,-564.8930384028031,292.7008803574346,409.7633265195722
70,-491.9043460731626,390.26784047657964,424.511757800431
70,-418.9156537435222,487.83480059572446,439.26018908128975
70,-345.9269614138818,585.4017607148695,454.0086203621485
70,-272.9382690842414,682.9687208340143,468.7570516430073
70,-199.94957675460103,780.5356809531593,483.505482923866
70,-126.96088442496068,878.1026410723041,498.25391420472477
70,-53.972192095320224,975.669601191449,513.0023454855834
70,19.016500234320233,1049.2778983291948,539.730108257142
70,92.00519256396058,1054.8872711198946,600.4573332022233
70,164.99388489360092,1060.4966439105942,661.1845581473044
70,237.98257722324138,1066.106016701294,721.9117830923859
70,310.97126955288184,1071.7153894919938,782.6390080374672
70,383.9599618825222,1077.3247622826934,843.3662329825486
70,456.9486542121625,299.79174237989764,1140.9789509830127
70,529.9373465418029,149.89587118994905,1123.9535539377357
80,-708.4789938282993,5.684341886080802e-14,496.08069938146036
80,-629.8231365306979,102.4064534018188,492.2086831484925
80,-551.1672792330966,204.81290680363713,488.3366669155246
80,-472.51142193549515,307.2193602054558,484.4646506825568
80,-393.8555646378938,409.6258136072744,480.59263444958896
80,-315.19970734029243,512.0322670090928,476.72061821662106
80,-236.54385004269102,614.4387204109116,472.8486019836532
80,-157.88799274508972,716.8451738127301,468.97658575068544
80,-79.2321354474883,819.2516272145488,465.10456951771755
80,-0.576278149886889,921.6580806163674,461.23255328474966
80,78.07957914771441,927.1138563470846,505.8358758873325
80,156.73543644531583,931.8540729294504,550.796978064091
80,235.39129374291724,936.5942895118161,595.7580802408497
80,314.04715104051854,941.3345060941817,640.7191824176083
80,392.70300833811984,946.0747226765476,685.6802845943668
80,471.35886563572126,390.9984089255281,1010.549651937818
80,550.0147229333227,395.73862550792296,1055.5107541145621
80,628.6705802309241,375.6995786530206,1088.0822245726574
80,707.3264375285255,187.84978932651018,1036.7483237949486
90,-611.5720965450705,0.0,611.5702050641652
90,-529.6389927017115,113.4454852235616,586.3600972367274
90,-447.7058888583525,226.89097044712287,561.1499894092894
90,-365.77278501499353,340.33645567068424,535.9398815818516
90,-283.83968117163454,453.7819408942457,510.7297737544137
90,-201.90657732827555,567.227426117807,485.5196659269758
90,-119.97347348491655,680.6729113413683,460.309558099538
90,-38.04036964155762,794.1183965649296,435.0994502721001
90,43.89273420180143,849.0404171890405,439.15107474438764
90,125.82583804516048,853.2421018269654,468.562867209768
90,207.75894188851942,857.4437864648904,497.9746596751483
90,289.69204573187835,861.6454711028152,527.3864521405286
90,371.6251495752374,865.8471557407403,556.7982446059091
90,453.55825341859645,870.0488403786652,586.2100370712894
90,535.4913572619553,355.3424722345226,875.0758559277035
90,617.4244611053143,359.54415687247354,904.4876483930707
90,699.3575649486734,363.7458415104247,933.8994408584381
90,781.2906687920324,367.9475261483757,963.3112333238053
90,863.2237726353915,273.10950146414666,943.2031711280825
100,-496.0828905787329,0.0,708.4774595354513
100,-413.3620360897457,134.2726609024087,657.4765553592138
100,-330.6411816007585,268.5453218048175,606.4756511829762
100,-247.92032711177137,402.81798270722624,555.4747470067387
100,-165.19947262278419,537.090643609635,504.4738428305011
100,-82.478618133797,671.3633045120437,453.47293865426354
100,0.24223635519012987,805.2540960691662,402.6629691506692
100,82.96309084417737,809.1228854286869,416.8640007458756
100,165.6839453331645,812.9916747882075,431.0650323410821
100,248.40479982215163,816.8604641477284,445.26606393628856
100,331.1256543111389,820.729253507249,459.46709553149503
100,413.846508800126,824.5980428667698,473.66812712670145
100,496.56736328911313,828.4668322262905,487.869158721908
100,579.2882177781004,334.67293800511686,750.9015321074617
100,662.0090722670876,338.5417273646618,765.102563702656
100,744.7299267560746,342.4105167242068,779.3035952978503
100,827.4507812450619,346.27930608375186,793.5046268930446
100,910.1716357340491,350.1480954432968,807.7056584882389
100,992.8924902230361,354.0168848028418,821.9066900834332
110,-365.5204570122155,0.0,783.8579849056456
110,-284.0198458488152,176.25380757759945,697.2069696763955
110,-202.51923468541486,352.5076151551988,610.5559544471455
110,-121.01862352201454,528.7614227327981,523.9049392178954
110,-39.518012358614214,705.0152303103976,437.2539239886453
110,41.98259880478611,792.3845190949662,395.0451681559106
110,123.48320996818643,796.0872504926199,394.66969101663335
110,204.98382113158675,799.7899818902736,394.2942138773561
110,286.4844322949871,803.4927132879272,393.9187367380789
110,367.9850434583874,807.1954446855809,393.5432595988017
110,449.4856546217877,810.8981760832347,393.1677824595245
110,530.986265785188,322.1376315944664,639.0239432634582
110,612.4868769485884,325.8403629921435,638.6484661241693
110,693.9874881119886,329.5430943898206,638.2729889848804
110,775.488099275389,333.2458257874977,637.8975118455915
110,856.9887104387894,336.9485571851748,637.5220347063025
110,938.4893216021896,340.6512885828519,637.1465575670136
110,1019.9899327655899,344.354019980529,636.7710804277247
110,1101.4905439289903,348.0567513782061,636.3956032884357
120,-223.85186932165794,0.0,835.4213820557608
120,-143.33315021390274,287.7991257840887,678.8228530524775
120,-62.81443110614751,575.5982515681774,522.224324049194
120,17.704288001607722,800.9474165016507,396.8507754712183
120,98.22300710936292,804.7254703530875,382.26278243426077
120,178.74172621711813,808.5035242045245,367.6747893973033
120,259.2604453248734,812.2815780559614,353.0867963603458
120,339.77916443262853,816.0596319073984,338.4988033233883
120,420.2978835403838,819.8376857588354,323.9108102864307
120,500.81660264813905,823.6157396102723,309.3228172494732
120,581.3353217558943,324.9126312221372,545.9754053323018
120,661.8540408636495,328.6906850735982,531.3874122953322
120,742.3727599714048,332.4687389250592,516.7994192583626
120,822.89147907916,336.2467927765203,502.211426221393
120,903.4101981869151,340.0248466279813,487.62343318442345
120,983.9289172946703,343.80290047944226,473.03544014745387
120,1064.4476364024256,347.58095433090335,458.4474471104844
120,1144.9663555101808,351.35900818236433,443.8594540735148
120,1225.485074617936,355.1370620338253,429.27146103654525
130,-75.38165585627297,0.0,861.600923255729
130,1.7086506601858247,835.7882533026706,417.21882748166894
130,78.79895717664462,839.7681973660317,388.74088632726387
130,155.88926369310343,843.7481414293927,360.2629451728586
130,232.9795702095622,847.7280854927537,331.7850040184535
130,310.069876726021,851.7080295561146,303.3070628640483
130,387.16018324247983,855.6879736194757,274.8291217096432
130,464.2504897589386,859.6679176828366,246.35118055523796
130,541.3407962753975,334.3153013207753,482.53951961354414
130,618.4311027918561,338.2952453841618,454.06157845912617
130,695.521409308315,342.2751894475484,425.5836373047082
130,772.6117158247737,346.255133510935,397.10569615029027
130,849.7020223412326,350.2350775743216,368.62775499587224
130,926.7923288576915,354.2150216377081,340.14981384145426
130,1003.8826353741501,358.1949657010948,311.6718726870364
130,1080.9729418906088,362.1749097644814,283.1939315326185
130,1158.0632484070677,366.154853827868,254.71599037820044
130,1235.1535549235266,370.1347978912546,226.23804922378247
130,1312.2438614399853,221.54391486587528,274.0455216137475
140,0.0,0.0,0.0
140,75.28685929109743,906.8016677369399,407.14723263320934
140,150.57371858219486,912.4914710879335,363.7385330734456
140,225.8605778732923,917.0771937615903,319.77779317501336
140,301.1474371643897,921.6629164352468,275.817053276581
140,376.43429645548713,926.2486391089033,231.85631337814868
140,451.7211557465846,902.9519988475975,201.83675494719765
140,527.008015037682,357.6583098075409,432.815720905622
140,602.2948743287794,362.2440324812272,388.85498100717484
140,677.5817336198769,366.8297551549134,344.8942411087276
140,752.8685929109743,371.41547782859976,300.9335012102805
140,828.1554522020717,376.0012005022861,256.97276131183327
140,903.4423114931692,380.5869231759724,213.01202141338604
140,978.7291707842666,385.1726458496588,169.05128151493892
140,1054.016030075364,389.7583685233451,125.0905416164918
140,1129.3028893664614,394.3440911970314,81.12980171804458
140,1204.5897486575589,398.9298138707178,37.16906181959739
140,1279.8766079486563,328.4252037063941,30.753488340155172
140,1355.1634672397538,164.21260185319704,71.19191070514967
150,0.0,0.0,0.0
150,75.16331451454789,347.16633868942904,106.93187445451531
150,150.32662902909578,694.3326773788581,213.86374890903062
150,225.48994354364368,1034.0491551040684,317.07069288143657
150,300.65325805819157,1039.9157034067798,253.352672142593
150,375.81657257273946,1045.782251709491,189.63465140374944
150,450.97988708728735,791.3996035930747,256.04122887446977
150,526.1432016018352,450.0998132069752,365.9063774800317
150,601.3065161163831,405.4321053146389,327.45548483871187
150,676.469830630931,411.2986536173889,263.73746409984903
150,751.6331451454789,417.16520192013877,200.0194433609862
150,826.7964596600268,423.03175022288866,136.3014226221234
150,901.9597741745747,428.8982985256385,72.58340188326056
150,977.1230886891226,434.7648468283885,8.865381144397759
150,1052.2864032036705,440.63139513113833,-54.852639594465074
150,1127.4497177182184,446.4979434338883,-118.57066033332792
150,1202.6130322327663,436.642396235056,-174.4276333213997
150,1277.7763467473142,291.0949308233707,-162.4386472030449
150,1352.939661261862,145.54746541168535,-150.4496610846901
160,0.0,0.0,0.0
160,72.75597046094614,247.7067404122643,32.1729418948108
160,145.5119409218923,495.41348082452885,64.34588378962168
160,218.26791138283843,743.1202212367933,96.51882568443256
160,291.0238818437846,990.8269616490577,128.69176757924342
160,363.77985230473075,1116.2815184587446,221.9908012753431
160,436.53582276567687,882.3939105186917,261.07330940603526
160,509.291793226623,642.7818376392172,297.2935850670166
160,582.0477636875692,476.6184539983277,296.78951610870564
160,654.8037341485153,484.7131215309473,209.15642156363998
160,727.5597046094615,492.8077890635671,121.5233270185744
160,800.3156750704076,500.9024565961867,33.89023247350892
160,873.0716455313537,508.9971241288064,-53.742862071556715
160,945.8276159922999,517.091791661426,-141.37595661662235
160,1018.583586453246,525.1864591940455,-229.00905116168778
160,1091.3395569141921,533.2811267266652,-316.64214570675335
160,1164.0955273751383,423.9715061990559,-345.57309622170453
160,1236.8514978360845,282.64767079937064,-358.4969393006177
160,1309.6074682970307,141.32383539968532,-371.42078237953086
170,0.0,0.0,0.0
170,68.13797306118602,223.146735218601,-14.26193691651239
170,136.27594612237203,446.2934704372019,-28.523873833024837
170,204.41391918355805,669.440205655803,-42.785810749537234
170,272.55189224474407,822.4892140521682,-21.998884254931795
170,340.6898653059301,822.4892140522823,75.31254643779923
170,408.8278383671161,822.4892140523965,172.62397713053025
170,476.9658114283021,822.4892140525105,269.93540782326124
170,545.1037844894881,671.0093173182363,291.5068901487981
170,613.2417575506742,612.4428556582062,207.55721117866034
170,681.3797306118602,625.0452503839529,88.02310401563446
170,749.5177036730462,637.6476451096994,-31.51100314739145
170,817.6556767342322,650.2500398354458,-151.04511031041744
170,885.7936497954182,662.8524345611924,-270.5792174734433
170,953.9316228566042,675.4548292869389,-390.11332463646914
170,1022.0695959177903,600.5151481889291,-465.8763938876169
170,1090.2075689789763,450.3863611416969,-504.0449101641535
170,1158.3455420401624,300.2575740944644,-542.21342644069
170,1226.4835151013483,150.12878704723244,-580.3819427172265
180,0.0,0.0,0.0
180,61.4496378294398,245.79931153010145,-61.44982788250569
180,122.8992756588796,491.5986230602031,-122.89965576501126
180,184.3489134883194,667.1695598674439,-149.23529628608648
