wd,Y,Length,Midpoint
180,245.7985513177592,667.1695598675116,-87.78546840357518
180,307.248189147199,667.1695598675793,-26.335640521063908
180,368.6978269766388,667.169559867647,35.114187361447335
180,430.14746480607863,667.1695598677147,96.56401524395872
180,491.5971026355184,667.1695598677825,158.01384312646994
180,553.0467404649582,667.1695598678502,219.46367100898127
180,614.496378294398,890.7298860672093,158.5990795824825
180,675.9460161238378,915.3098172204666,-13.460438488621577
180,737.3956539532776,939.8897483737244,-185.51995655972541
180,798.8452917827174,964.4696795269816,-357.57947463082945
180,860.2949296121573,901.2641422765771,-485.74625850010284
180,921.744567441597,721.0113138212616,-555.3893967669205
180,983.1942052710368,540.7584853659464,-625.0325350337381
180,1044.6438431004767,360.5056569106307,-694.6756733005559
180,1106.0934809299165,180.25282845531535,-764.3188115673736
190,0.0,5.684341886080802e-14,-2.842170943040401e-14
190,52.894186447263145,393.73237610894796,-159.82915807645008
190,105.78837289452629,575.912499472101,-213.88218978000268
190,158.68255934178944,575.9124994721444,-176.84515980200047
190,211.57674578905258,575.9124994721878,-139.8081298239983
190,264.4709322363157,575.9124994722313,-102.7710998459961
190,317.3651186835789,575.9124994722747,-65.7340698679939
190,370.259305130842,575.9124994723181,-28.697039889991743
190,423.15349157810516,575.9124994723616,8.339990088010495
190,476.0476780253683,575.9124994724049,45.377020066012676
190,528.9418644726314,581.3034666231898,79.71856646864416
190,581.8360509198945,975.0358427328432,-80.1105916081587
190,634.7302373671578,1368.7682188424974,-239.9397496849619
190,687.6244238144209,1552.5778458014497,-294.80753318641405
190,740.518610261684,1395.07148643988,-365.7169583250119
190,793.4127967089472,1116.0571891519035,-497.38035242681303
190,846.3069831562103,837.0428918639278,-629.0437465286138
190,899.2011696034734,558.0285945759521,-760.7071406304146
190,952.0953560507367,279.01429728797575,-892.3705347322157
200,-14.40597805947479,0.0,-527.24691485339
200,29.083803287712755,520.5292698393914,-246.7025799632003
200,72.5735846349003,520.5292698394206,-226.42287999269178
200,116.06336598208784,520.5292698394499,-206.14318002218326
200,159.5531473292754,520.5292698394791,-185.86348005167474
200,203.04292867646294,520.5292698395083,-165.58378008116622
200,246.53271002365048,520.5292698395374,-145.3040801106577
200,290.022491370838,520.5292698395665,-125.0243801401492
200,333.51227271802554,520.5292698395958,-104.74468016964069
200,377.0020540652131,520.5292698396249,-84.46498019913214
200,420.49183541240063,520.5292698396541,-64.18528022862365
200,463.9816167595882,1389.8446785016397,-478.5632845890933
200,507.4713981067757,1411.3125698787223,-469.01753030711154
200,550.9611794539633,1432.7804612558052,-459.4717760251299
200,594.4509608011508,1454.248352632888,-449.9260217431482
200,637.9407421483384,1475.7162440099708,-440.38026746116645
200,681.4305234955259,1497.1841353870536,-430.8345131791848
200,724.9203048427134,1518.6520267641365,-421.28875889720314
200,768.410086189901,1540.1199181412192,-411.74300461522137
210,-105.74258482749701,0.0,-516.7352776618484
210,-56.20763920206239,228.79088791357464,-389.06690292647625
210,-6.672693576627765,457.58177582714916,-261.39852819110416
210,42.86225204880685,488.4014621899265,-232.7157542311307
210,92.39719767424148,488.40146218995574,-219.44282345253123
210,141.9321432996761,488.40146218998507,-206.16989267393177
210,191.46708892511072,488.4014621900143,-192.89696189533237
210,241.00203455054537,488.40146219004356,-179.62403111673288
210,290.53698017598,1321.7257265420649,-583.0132325141294
210,340.0719258014146,1345.1351893670508,-581.4450331480084
210,389.60687142684924,1368.5446521920362,-579.8768337818872
210,439.14181705228384,1391.954115017022,-578.3086344157659
210,488.67676267771844,1415.363577842008,-576.7404350496447
210,538.211708303153,1438.7730406669934,-575.1722356835235
210,587.7466539285878,1462.1825034919793,-573.6040363174022
210,637.2815995540224,1203.2279923314597,-430.8538499585285
210,686.816545179457,902.420994248595,-267.17742013848203
210,736.3514908048916,601.6139961657301,-103.50099031843553
210,785.8864364303262,300.80699808286533,60.17543950161091
220,-193.86625666386524,0.0,-490.5229005392187
220,-138.3153524575708,135.69545265644007,-417.8150132822781
220,-82.76444825127638,271.39090531288014,-345.1071260253374
220,-27.213544044981944,407.08635796932026,-272.39923876839674
220,28.33736016131249,473.56149874933743,-234.30150744966753
220,83.88826436760692,1288.2084857798882,-636.7648400361913
220,139.43916857390136,1315.0235592657211,-645.3122158503564
220,194.9900727801958,1341.8386327515539,-653.8595916645214
220,250.54097698649022,1368.6537062373868,-662.4069674786863
220,306.0918811927846,1395.4687797232195,-670.9543432928513
220,361.6427853990791,1411.3314533874516,-674.0255191962159
220,417.1936896053735,1254.5168474555126,-590.758055301495
220,472.744593811668,1097.7022415235733,-507.4905914067738
220,528.2954980179625,940.887635591634,-424.2231275120527
220,583.8464022242568,784.0730296596951,-340.95566361733177
220,639.3973064305512,627.2584237277563,-257.6881997226109
220,694.9482106368457,470.4438177958169,-174.4207358278898
220,750.4991148431402,313.62921186387746,-91.15327193316858
220,806.0500190494346,156.8146059319385,-7.885808038447664
230,-276.0994003925614,0.0,-449.4062333002692
230,-216.22042371960154,102.7034836861099,-403.2931297933935
230,-156.3414470466417,1011.3420220582337,-760.1475536295247
230,-96.46247037368181,1145.5942538429524,-729.8088241719535
230,-36.58349370072196,1279.8464856276714,-699.4700947143824
230,23.29548297223789,1374.1426695917048,-689.1093891671542
230,83.17445964519777,1405.691417690347,-710.1224015526213
230,143.0534363181576,1361.1587247869106,-693.094693437049
230,202.93241299111747,1247.7288310546678,-641.6183849070737
230,262.8113896640773,1134.2989373224252,-590.1420763770985
230,322.6903663370372,1020.8690435901827,-538.6657678471232
230,382.56934300999706,907.4391498579403,-487.189459317148
230,442.44831968295694,794.0092561256977,-435.7131507871728
230,502.3272963559168,680.5793623934551,-384.2368422571975
230,562.2062730288766,567.1494686612127,-332.7605337272223
230,622.0852497018365,453.7195749289702,-281.2842251972471
230,681.9642263747963,340.28968119672766,-229.80791666727185
230,741.8432030477562,226.8597874644849,-178.3316081372965
230,801.722179720716,113.42989373224263,-126.85529960732137
240,-401.5501803209474,0.0,-1194.8084388531743
240,-336.4463774416437,873.1253585282263,-815.9765365130462
240,-271.34257456234,1004.2743281515675,-808.132828625361
240,-206.2387716830363,1135.4232977749084,-800.2891207376756
240,-141.1349688037326,1266.5722673982496,-792.4454128499904
240,-76.03116592442888,1265.1647455258103,-718.3234592144147
240,-10.927363045125219,1258.0788991918355,-641.3623433480715
240,54.176439834178495,1175.3813104023764,-602.2070987094704
240,119.28024271348221,1077.4328678688448,-570.6772809429053
240,184.38404559278587,979.4844253353136,-539.1474631763402
240,249.48784847208964,881.5359828017822,-507.61764540977526
240,314.5916513513933,783.5875402682509,-476.0878276432102
240,379.69545423069695,685.6390977347196,-444.5580098766452
240,444.7992571100007,587.6906552011884,-413.02819211008017
240,509.9030599893044,489.7422126676571,-381.4983743435152
240,575.0068628686081,391.7937701341256,-349.96855657695005
240,640.1106657479118,293.8453276005944,-318.4387388103851
240,705.2144686272154,195.8968850670631,-286.9089210438201
240,770.3182715065191,97.94844253353185,-255.37910327725507
250,-602.9260388714438,0.0,-1106.9281568924584
250,-529.9373465418033,149.89587118994882,-1123.9535539377357
250,-456.948654212163,299.7917423798974,-1140.9789509830125
250,-383.9599618825225,1077.3247622826934,-843.3662329825486
250,-310.9712695528821,1071.7153894919936,-782.6390080374673
250,-237.98257722324172,1066.1060167012938,-721.911783092386
250,-164.99388489360126,1060.4966439105942,-661.1845581473046
250,-92.00519256396086,1054.8872711198944,-600.4573332022234
250,-19.01650023432046,1049.2778983291946,-539.7301082571421
250,53.97219209532,975.6696011914494,-513.0023454855835
250,126.96088442496034,878.1026410723044,-498.2539142047248
250,199.9495767546008,780.5356809531595,-483.5054829238661
250,272.93826908424126,682.9687208340144,-468.75705164300723
250,345.9269614138816,585.4017607148696,-454.0086203621486
250,418.91565374352206,487.8348005957247,-439.26018908128987
250,491.9043460731625,390.26784047657964,-424.5117578004311
250,564.8930384028029,292.7008803574348,-409.76332651957233
250,637.8817307324432,195.13392023829,-395.0148952387137
250,710.8704230620838,97.56696011914494,-380.2664639578549
260,-785.9822948261269,0.0,-985.4144230172401
260,-707.3264375285255,187.84978932651052,-1036.7483237949486
260,-628.6705802309242,375.6995786530206,-1088.0822245726574
260,-550.0147229333228,395.73862550792296,-1055.5107541145621
260,-471.35886563572143,390.998408925528,-1010.549651937818
260,-392.70300833812007,946.0747226765475,-685.6802845943669
260,-314.04715104051866,941.3345060941818,-640.7191824176082
260,-235.39129374291736,936.594289511816,-595.7580802408497
260,-156.73543644531594,931.8540729294502,-550.7969780640911
260,-78.07957914771453,927.1138563470846,-505.8358758873325
260,0.5762781498867753,921.6580806163674,-461.23255328474966
260,79.23213544748819,819.2516272145488,-465.10456951771755
260,157.8879927450896,716.8451738127301,-468.97658575068544
260,236.5438500426909,614.4387204109116,-472.8486019836532
260,315.1997073402922,512.0322670090931,-476.72061821662106
260,393.8555646378936,409.62581360727444,-480.5926344495889
260,472.51142193549504,307.2193602054558,-484.4646506825568
260,551.1672792330965,204.81290680363708,-488.3366669155246
260,629.8231365306979,102.40645340181845,-492.20868314849247
270,-945.1568764787502,0.0,-833.9593705424011
270,-863.2237726353912,273.109501464147,-943.2031711280829
270,-781.2906687920322,367.9475261483758,-963.3112333238055
270,-699.3575649486731,363.74584151042495,-933.8994408584382
270,-617.4244611053142,359.54415687247365,-904.4876483930709
270,-535.4913572619553,355.3424722345228,-875.0758559277036
270,-453.5582534185962,870.0488403786653,-586.2100370712894
270,-371.6251495752373,865.8471557407402,-556.7982446059091
270,-289.69204573187824,861.6454711028153,-527.3864521405287
270,-207.7589418885192,857.4437864648904,-497.9746596751483
270,-125.82583804516025,853.2421018269654,-468.5628672097679
270,-43.89273420180132,849.0404171890406,-439.1510747443876
270,38.04036964155773,794.1183965649295,-435.09945027210017
270,119.97347348491678,680.6729113413681,-460.30955809953804
270,201.9065773282756,567.227426117807,-485.5196659269758
270,283.83968117163465,453.78194089424557,-510.7297737544137
270,365.7727850149937,340.33645567068413,-535.9398815818515
270,447.70588885835275,226.89097044712264,-561.1499894092894
270,529.6389927017118,113.44548522356115,-586.3600972367274
280,-1075.613344712023,0.0,-657.1648845974346
280,-992.8924902230359,354.0168848028418,-821.9066900834337
280,-910.1716357340487,350.14809544329694,-807.7056584882394
280,-827.4507812450615,346.27930608375186,-793.5046268930449
280,-744.7299267560743,342.4105167242068,-779.3035952978505
280,-662.0090722670872,338.5417273646618,-765.1025637026562
280,-579.2882177781,334.67293800511686,-750.9015321074619
280,-496.5673632891128,828.4668322262905,-487.8691587219081
280,-413.84650880012566,824.5980428667699,-473.6681271267016
280,-331.12565431113853,820.729253507249,-459.46709553149515
280,-248.4047998221513,816.8604641477284,-445.26606393628856
280,-165.68394533316416,812.9916747882077,-431.06503234108214
280,-82.96309084417703,809.122885428687,-416.86400074587567
280,-0.2422363551897888,805.2540960691663,-402.66296915066914
280,82.47861813379745,671.3633045120432,-453.47293865426377
280,165.19947262278447,537.0906436096348,-504.4738428305011
280,247.9203271117717,402.817982707226,-555.4747470067387
280,330.64118160075896,268.54532180481715,-606.4756511829762
280,413.36203608974597,134.2726609024088,-657.4765553592135
290,-1182.9911550923912,0.0,-811.899867537088
290,-1101.4905439289907,348.056751378206,-636.3956032884354
290,-1019.9899327655905,344.35401998052885,-636.7710804277243
290,-938.4893216021901,340.65128858285175,-637.1465575670132
290,-856.9887104387899,336.94855718517476,-637.5220347063023
290,-775.4880992753895,333.2458257874976,-637.8975118455912
290,-693.9874881119891,329.5430943898205,-638.2729889848802
290,-612.4868769485888,325.8403629921434,-638.6484661241691
290,-530.9862657851885,322.13763159446626,-639.023943263458
290,-449.48565462178817,810.8981760832345,-393.1677824595243
290,-367.98504345838785,807.1954446855808,-393.5432595988015
290,-286.4844322949875,803.4927132879272,-393.9187367380788
290,-204.9838211315871,799.7899818902735,-394.29421387735607
290,-123.48320996818688,796.0872504926198,-394.6696910166333
290,-41.98259880478645,792.3845190949661,-395.0451681559105
290,39.51801235861376,705.0152303103984,-437.2539239886448
290,121.0186235220142,528.7614227327987,-523.9049392178952
290,202.51923468541463,352.50761515519895,-610.5559544471454
290,284.01984584881484,176.25380757759967,-697.2069696763954
300,-1306.0037937256916,0.0,-594.1410259422186
300,-1225.4850746179363,355.13706203382554,-429.2714610365449
300,-1144.966355510181,351.3590081823645,-443.8594540735145
300,-1064.4476364024258,347.5809543309035,-458.44744711048406
300,-983.9289172946708,343.8029004794424,-473.0354401474536
300,-903.4101981869155,340.0248466279814,-487.6234331844232
300,-822.8914790791603,336.24679277652035,-502.2114262213928
300,-742.3727599714051,332.46873892505937,-516.7994192583624
300,-661.8540408636499,328.69068507359833,-531.387412295332
300,-581.3353217558946,324.9126312221373,-545.9754053323015
300,-500.81660264813945,823.6157396102724,-309.322817249473
300,-420.2978835403842,819.8376857588355,-323.91081028643055
300,-339.77916443262893,816.0596319073985,-338.49880332338813
300,-259.2604453248737,812.2815780559616,-353.08679636034566
300,-178.74172621711864,808.5035242045246,-367.67478939730313
300,-98.22300710936338,804.7254703530876,-382.2627824342607
300,-17.70428800160812,800.9474165016508,-396.85077547121824
300,62.81443110614714,575.5982515681784,-522.2243240491935
300,143.3331502139024,287.79912578408926,-678.8228530524772
310,-1389.3341679564442,0.0,-358.3295099239607
310,-1312.2438614399853,221.5439148658757,-274.0455216137475
310,-1235.1535549235266,370.13479789125455,-226.23804922378267
310,-1158.0632484070677,366.154853827868,-254.71599037820067
310,-1080.972941890609,362.1749097644814,-283.19393153261854
310,-1003.8826353741501,358.1949657010948,-311.6718726870365
310,-926.7923288576914,354.2150216377082,-340.14981384145443
310,-849.7020223412326,350.2350775743216,-368.62775499587235
310,-772.6117158247738,346.25513351093497,-397.1056961502903
310,-695.521409308315,342.2751894475485,-425.5836373047083
310,-618.4311027918562,338.29524538416183,-454.0615784591262
310,-541.3407962753975,334.31530132077523,-482.53951961354414
310,-464.25048975893856,859.6679176828368,-246.35118055523813
310,-387.1601832424798,855.6879736194757,-274.8291217096433
310,-310.069876726021,851.7080295561146,-303.3070628640484
310,-232.97957020956233,847.7280854927536,-331.78500401845344
310,-155.88926369310343,843.7481414293926,-360.2629451728587
310,-78.79895717664454,839.7681973660317,-388.74088632726387
310,-1.7086506601858673,835.7882533026706,-417.21882748166894
320,-1430.4503265308513,0.0,-111.63033307014427
320,-1355.1634672397538,164.212601853197,-71.19191070514981
320,-1279.8766079486563,328.425203706394,-30.753488340155343
320,-1204.589748657559,398.92981387071757,-37.16906181959742
320,-1129.3028893664616,394.34409119703133,-81.1298017180446
320,-1054.0160300753641,389.758368523345,-125.09054161649175
320,-978.7291707842667,385.17264584965864,-169.05128151493895
320,-903.4423114931693,380.5869231759723,-213.0120214133861
320,-828.1554522020718,376.001200502286,-256.97276131183327
320,-752.8685929109744,371.41547782859965,-300.9335012102805
320,-677.581733619877,366.8297551549134,-344.8942411087276
320,-602.2948743287795,362.244032481227,-388.8549810071748
320,-527.0080150376821,357.6583098075406,-432.81572090562196
320,-451.7211557465847,902.9519988475964,-201.83675494719802
320,-376.43429645548736,926.2486391089031,-231.85631337814863
320,-301.1474371643899,921.6629164352465,-275.8170532765809
320,-225.8605778732924,917.07719376159,-319.77779317501324
320,-150.57371858219494,912.4914710879335,-363.7385330734456
320,-75.28685929109747,906.8016677369416,-407.1472326332102
330,-1428.10297577641,0.0,138.4606749663343
330,-1352.939661261862,145.54746541168544,150.4496610846892
330,-1277.7763467473142,291.0949308233709,162.43864720304413
330,-1202.6130322327663,436.64239623505625,174.42763332139901
330,-1127.4497177182184,446.49794343388794,118.5706603333271
330,-1052.2864032036705,440.6313951311381,54.852639594464335
330,-977.1230886891226,434.7648468283882,-8.865381144398356
330,-901.9597741745747,428.8982985256384,-72.58340188326113
330,-826.7964596600268,423.03175022288843,-136.30142262212385
330,-751.6331451454789,417.1652019201386,-200.01944336098663
330,-676.469830630931,411.2986536173887,-263.7374640998494
330,-601.3065161163831,405.4321053146389,-327.4554848387121
330,-526.1432016018352,450.09981320697443,-365.906377480032
330,-450.97988708728735,791.3996035930747,-256.04122887446977
330,-375.81657257273946,1045.7822517094905,-189.63465140374964
330,-300.65325805819157,1039.9157034067794,-253.35267214259312
330,-225.48994354364368,1034.0491551040677,-317.0706928814365
330,-150.32662902909578,694.3326773788594,-213.8637489090315
330,-75.16331451454789,347.1663386894297,-106.93187445451575
340,-1382.3634387579768,0.0,384.3446254584443
340,-1309.6074682970307,141.32383539968538,371.42078237953115
340,-1236.8514978360845,282.64767079937076,358.496939300618
340,-1164.0955273751383,423.9715061990562,345.5730962217049
340,-1091.3395569141921,533.2811267266657,316.6421457067538
340,-1018.5835864532461,525.1864591940459,229.0090511616882
340,-945.8276159923,517.0917916614262,141.3759566166227
340,-873.0716455313539,508.9971241288066,53.742862071557
340,-800.3156750704077,500.9024565961869,-33.89023247350866
340,-727.5597046094615,492.80778906356716,-121.5233270185743
340,-654.8037341485153,484.7131215309476,-209.15642156364
340,-582.0477636875693,476.61845399832794,-296.7895161087055
340,-509.2917932266231,642.7818376392174,-297.2935850670166
340,-436.5358227656769,882.3939105186918,-261.0733094060353
340,-363.77985230473087,1116.281518458744,-221.99080127534302
340,-291.0238818437847,990.8269616490577,-128.69176757924308
340,-218.26791138283852,743.1202212367933,-96.51882568443227
340,-145.51194092189235,495.41348082452885,-64.34588378962154
340,-72.75597046094617,247.70674041226442,-32.172941894810755
350,-1294.6214881625344,0.0,618.550458993763
350,-1226.4835151013485,150.12878704723198,580.3819427172265
350,-1158.3455420401624,300.25757409446453,542.21342644069
350,-1090.2075689789763,450.3863611416969,504.0449101641534
350,-1022.0695959177904,600.5151481889288,465.8763938876169
350,-953.9316228566043,675.4548292869388,390.1133246364692
350,-885.7936497954183,662.8524345611922,270.57921747344324
350,-817.6556767342323,650.2500398354457,151.0451103104174
350,-749.5177036730463,637.6476451096992,31.511003147391534
350,-681.3797306118603,625.0452503839527,-88.02310401563437
350,-613.2417575506743,612.4428556582062,-207.55721117866022
350,-545.1037844894882,671.0093173182356,-291.5068901487981
350,-476.96581142830223,822.4892140525105,-269.9354078232616
350,-408.8278383671162,822.4892140523965,-172.62397713053048
350,-340.6898653059302,822.4892140522825,-75.31254643779945
350,-272.5518922447442,822.4892140521683,21.998884254931568
350,-204.41391918355816,669.4402056558033,42.78581074953718
350,-136.27594612237203,446.2934704372019,28.52387383302481
350,-68.13797306118613,223.14673521860132,14.261936916512425
